text,length,frequency,tfidf,is_entity,score
Komatsu said,2,6,0.0,0,0.927
Komatsu said,2,6,0.0,0,0.927
Komatsu said,2,6,0.0,0,0.927
Komatsu said,2,6,0.0,0,0.927
Komatsu said,2,6,0.0,0,0.927
Komatsu said,2,6,0.0,0,0.927
the exchange,2,5,0.0,0,0.805
the exchange,2,5,0.0,0,0.805
the exchange,2,5,0.0,0,0.805
the exchange,2,5,0.0,0,0.805
the exchange,2,5,0.0,0,0.805
Heiwa Sogo,2,3,0.0,1,0.783
South Korea,2,3,0.0,1,0.783
South Korea,2,3,0.0,1,0.783
Heiwa Sogo,2,3,0.0,1,0.783
Heiwa Sogo,2,3,0.0,1,0.783
South Korea,2,3,0.0,1,0.783
"leading Japanese electronics firm Matsushita Electric
  Industrial Co Ltd",9,1,0.0,0,0.638
officials said,2,4,0.0,0,0.572
officials said,2,4,0.0,0,0.572
they said,2,4,0.0,0,0.572
they said,2,4,0.0,0,0.572
they said,2,4,0.0,0,0.572
they said,2,4,0.0,0,0.572
He said,2,4,0.0,0,0.572
It said,2,4,0.0,0,0.572
It said,2,4,0.0,0,0.572
It said,2,4,0.0,0,0.572
He said,2,4,0.0,0,0.572
officials said,2,4,0.0,0,0.572
officials said,2,4,0.0,0,0.572
He said,2,4,0.0,0,0.572
He said,2,4,0.0,0,0.572
It said,2,4,0.0,0,0.572
other businessmen,2,1,0.7456691391759337,0,0.54
Hong Kong,2,2,0.0,1,0.539
Hong Kong,2,2,0.0,1,0.539
two or three years,4,1,0.0,1,0.519
the Business Economics Department,4,1,0.0,1,0.519
the Heiwa Sogo Bank,4,1,0.0,1,0.519
The Indonesian Commodity Exchange,4,1,0.0,1,0.519
the Federal Reserve Board,4,1,0.0,1,0.519
"Meiko Securities Co
  Ltd",4,1,0.0,1,0.519
"American
  investment bank Goldman, Sachs and Co.
      Sumitomo",8,1,0.0,0,0.511
"Prime Minister
  Yasuhiro Nakasone's avowed fiscal reform program",8,1,0.0,0,0.511
"a local W.R. Grace and Co &lt;GRA>
  unit",8,1,0.0,0,0.511
the rise,2,1,0.6663163924747927,0,0.454
"the Arbitration
  Commission",3,1,0.0,1,0.39
1.575 mln tonnes,3,1,0.0,1,0.39
the China Daily,3,1,0.0,1,0.39
Banca del Gottardo,3,1,0.0,1,0.39
The Finance Ministry,3,1,0.0,1,0.39
"7.1 billion
  dlrs",3,1,0.0,1,0.39
"the
  first quarter",3,1,0.0,1,0.39
the Northern Territory,3,1,0.0,1,0.39
its first year,3,1,0.0,1,0.39
New South Wales,3,1,0.0,1,0.39
65.1 billion baht,3,1,0.0,1,0.39
a few months,3,1,0.0,1,0.39
the next decade,3,1,0.0,1,0.39
the 21st century,3,1,0.0,1,0.39
the Adelaide River,3,1,0.0,1,0.39
"about 750,000 tonnes",3,1,0.0,1,0.39
the first half,3,1,0.0,1,0.39
"about 50,000 ounces",3,1,0.0,1,0.39
"Kleinwort Benson Ltd
  financial analyst Simon Smithson",7,1,0.0,0,0.383
palm oil,2,3,0.0,0,0.303
palm oil,2,3,0.0,0,0.303
official said,2,3,0.0,0,0.303
They said,2,3,0.0,0,0.303
Nainggolan said,2,3,0.0,0,0.303
he said,2,3,0.0,0,0.303
Nainggolan said,2,3,0.0,0,0.303
Nainggolan said,2,3,0.0,0,0.303
They said,2,3,0.0,0,0.303
he said,2,3,0.0,0,0.303
official said,2,3,0.0,0,0.303
he said,2,3,0.0,0,0.303
official said,2,3,0.0,0,0.303
palm oil,2,3,0.0,0,0.303
They said,2,3,0.0,0,0.303
CHINA DAILY,2,1,0.0,1,0.275
"Tom
  Murtha",2,1,0.0,1,0.275
Hasrul Harahap,2,1,0.0,1,0.275
"530,500
  tonnes",2,1,0.0,1,0.275
U.S. Products,2,1,0.0,1,0.275
"52,500 tonnes",2,1,0.0,1,0.275
"Mt.
  Bundey",2,1,0.0,1,0.275
"9,595 tonnes",2,1,0.0,1,0.275
Port Kembla,2,1,0.0,1,0.275
"three
  years",2,1,0.0,1,0.275
"Makoto
  Kuroda",2,1,0.0,1,0.275
U.S. Regulations,2,1,0.0,1,0.275
Labour Council,2,1,0.0,1,0.275
"the
  Fed",2,1,0.0,1,0.275
Lawrence Mills,2,1,0.0,1,0.275
Paul Sheen,2,1,0.0,1,0.275
Western Australia,2,1,0.0,1,0.275
"tin 26
  pct and canned pineapples",6,1,0.0,0,0.269
"a new joint venture gold
  mine",6,1,0.0,0,0.269
SUMITOMO BANK AIMS AT QUICK RECOVERY,6,1,0.0,0,0.269
the securities business,3,2,0.0,0,0.192
the securities business,3,2,0.0,0,0.192
"WHEAT PRICE
  Food Department officials",5,1,0.0,0,0.18
TO REVISE LONG-TERM ENERGY DEMAND,5,1,0.0,0,0.18
"15.6 billion dlrs last
  year",5,1,0.0,0,0.18
the state's workers' compensation laws,5,1,0.0,0,0.18
"a revised energy supply/demand
  outlook",5,1,0.0,0,0.18
between 450 and 550 dlrs,5,1,0.0,0,0.18
"a senior
  Taiwanese trade official",5,1,0.0,0,0.18
the world's second largest producer,5,1,0.0,0,0.18
Hong Kong's biggest export market,5,1,0.0,0,0.18
"U.S.-JAPAN RIFT
  Mounting trade friction",5,1,0.0,0,0.18
the smaller bank's large debts,5,1,0.0,0,0.18
"South Korea's trade promotion
  association",5,1,0.0,0,0.18
a less than 50 pct,5,1,0.0,0,0.18
"such
  a short-term commercial advantage",5,1,0.0,0,0.18
"its Swiss universal bank
  subsidiary",5,1,0.0,0,0.18
The country's oil import bill,5,1,0.0,0,0.18
"the
  world's second largest producer",5,1,0.0,0,0.18
an estimated 1.29 billion dlrs,5,1,0.0,0,0.18
"a 12.5
  pct limited partnership",5,1,0.0,0,0.18
"its long-term energy supply/demand
  outlook",5,1,0.0,0,0.18
at least one new commodity,5,1,0.0,0,0.18
"the Continental Grain Co
  sale",5,1,0.0,0,0.18
"a conventional leach
  treatment plant",5,1,0.0,0,0.18
traders said,2,2,0.0,0,0.124
Reuters told,2,2,0.0,0,0.124
analysts said,2,2,0.0,0,0.124
The analysts,2,2,0.0,0,0.124
Smithson said,2,2,0.0,0,0.124
we want,2,2,0.0,0,0.124
Harahap said,2,2,0.0,0,0.124
Harahap said,2,2,0.0,0,0.124
surplus had,2,2,0.0,0,0.124
the merger,2,2,0.0,0,0.124
The analysts,2,2,0.0,0,0.124
The paper,2,2,0.0,0,0.124
the bank,2,2,0.0,0,0.124
The paper,2,2,0.0,0,0.124
sources said,2,2,0.0,0,0.124
the start,2,2,0.0,0,0.124
sources said,2,2,0.0,0,0.124
financial analysts,2,2,0.0,0,0.124
the merger,2,2,0.0,0,0.124
the start,2,2,0.0,0,0.124
businessmen said,2,2,0.0,0,0.124
the bank,2,2,0.0,0,0.124
Button said,2,2,0.0,0,0.124
businessmen said,2,2,0.0,0,0.124
Button said,2,2,0.0,0,0.124
financial analysts,2,2,0.0,0,0.124
WMC said,2,2,0.0,0,0.124
WMC said,2,2,0.0,0,0.124
Reuters told,2,2,0.0,0,0.124
surplus had,2,2,0.0,0,0.124
traders said,2,2,0.0,0,0.124
We want,2,2,0.0,0,0.124
we want,2,2,0.0,0,0.124
the tariffs,2,2,0.0,0,0.124
analysts said,2,2,0.0,0,0.124
We want,2,2,0.0,0,0.124
Smithson said,2,2,0.0,0,0.124
the tariffs,2,2,0.0,0,0.124
CPO PRICE RISING SHARPLY,4,1,0.0,0,0.115
a trade trade surplus,4,1,0.0,0,0.115
Taiwan's foreign exchange reserves,4,1,0.0,0,0.115
some Latin American states,4,1,0.0,0,0.115
about 21 mln dlrs,4,1,0.0,0,0.115
OPEN NEW GOLD MINE,4,1,0.0,0,0.115
Japan's most profitable bank,4,1,0.0,0,0.115
"around 23.9
  trillion yen",4,1,0.0,0,0.115
"a small, struggling bank",4,1,0.0,0,0.115
a 27 pct increase,4,1,0.0,0,0.115
the Moslem fasting month,4,1,0.0,0,0.115
Thailand's improved business climate,4,1,0.0,0,0.115
its most recent initiatives,4,1,0.0,0,0.115
small and medium businesses,4,1,0.0,0,0.115
its international market share,4,1,0.0,0,0.115
the short-term Tokyo's loss,4,1,0.0,0,0.115
recent palm oil purchases,4,1,0.0,0,0.115
the latest exchange report,4,1,0.0,0,0.115
the lucrative securities business,4,1,0.0,0,0.115
"a comparable branch
  network",4,1,0.0,0,0.115
the Tokyo metropolitan area,4,1,0.0,0,0.115
its rubber marketing effort,4,1,0.0,0,0.115
"coffee and rubber
  physicals",4,1,0.0,0,0.115
an open outcry system,4,1,0.0,0,0.115
a large supplementary budget,4,1,0.0,0,0.115
seven and 12 pct,4,1,0.0,0,0.115
"exchange chairman Paian
  Nainggolan",4,1,0.0,0,0.115
either crude palm oil,4,1,0.0,0,0.115
"an estimated 27
  pct",4,1,0.0,0,0.115
domestic electric power demand,4,1,0.0,0,0.115
Australia's two largest exports,4,1,0.0,0,0.115
"a very
  serious matter",4,1,0.0,0,0.115
"also significant
  U.S. Exports",4,1,0.0,0,0.115
a five pct share,4,1,0.0,0,0.115
a very short-term view,4,1,0.0,0,0.115
"two or three
  years",4,1,0.0,0,0.115
the various port unions,4,1,0.0,0,0.115
"such
  domestic securities business",4,1,0.0,0,0.115
10 billion dlrs,3,1,0.0,0,0.072
major electronics firms,3,1,0.0,0,0.072
"the
  new taxes",3,1,0.0,0,0.072
possible U.S. Retaliation,3,1,0.0,0,0.072
53 billion dlrs,3,1,0.0,0,0.072
Unofficial Japanese estimates,3,1,0.0,0,0.072
Japan's alleged failure,3,1,0.0,0,0.072
Sumitomo's branch network,3,1,0.0,0,0.072
"only 1,905
  tonnes",3,1,0.0,0,0.072
184.3 mln rupiah,3,1,0.0,0,0.072
a good start,3,1,0.0,0,0.072
no further details,3,1,0.0,0,0.072
"the
  financial year",3,1,0.0,0,0.072
the Japanese economy,3,1,0.0,0,0.072
500 mln dlrs,3,1,0.0,0,0.072
a lame duck,3,1,0.0,0,0.072
a feasibility study,3,1,0.0,0,0.072
Japan's deputy minister,3,1,0.0,0,0.072
"an emergency
  measure",3,1,0.0,0,0.072
"China's grain
  stocks",3,1,0.0,0,0.072
China's fruit output,3,1,0.0,0,0.072
bad preservation methods,3,1,0.0,0,0.072
a national programme,3,1,0.0,0,0.072
the open-pit mine,3,1,0.0,0,0.072
lower oil prices,3,1,0.0,0,0.072
high export growth,3,1,0.0,0,0.072
6.87 billion rupiah,3,1,0.0,0,0.072
"Annual ore
  capacity",3,1,0.0,0,0.072
the infant exchange,3,1,0.0,0,0.072
PCT GRAIN STOCKS,3,1,0.0,0,0.072
the Goodall project,3,1,0.0,0,0.072
"60.6
  billion baht",3,1,0.0,0,0.072
a tonne C,3,1,0.0,0,0.072
to 20 delivery,3,1,0.0,0,0.072
first quarter exports,3,1,0.0,0,0.072
many key commodities,3,1,0.0,0,0.072
profitable government bond,3,1,0.0,0,0.072
"energy
  supply sources",3,1,0.0,0,0.072
Japan's electric power,3,1,0.0,0,0.072
the fiscal year,3,1,0.0,0,0.072
a kilowatt/hour basis,3,1,0.0,0,0.072
a forecast downtrend,3,1,0.0,0,0.072
"Japanese
  energy demand",3,1,0.0,0,0.072
"primary energy
  supplies",3,1,0.0,0,0.072
The fledgling exchange,3,1,0.0,0,0.072
550 mln kilolitres,3,1,0.0,0,0.072
a telephone interview,3,1,0.0,0,0.072
refined palm oil,3,1,0.0,0,0.072
U.S. Securities business,3,1,0.0,0,0.072
The trade ministry,3,1,0.0,0,0.072
Robusta coffee grades,3,1,0.0,0,0.072
Physical rubber trading,3,1,0.0,0,0.072
the NSW ports,3,1,0.0,0,0.072
The shipping sources,3,1,0.0,0,0.072
nearly 20 vessels,3,1,0.0,0,0.072
The industrial action,3,1,0.0,0,0.072
a pay claim,3,1,0.0,0,0.072
a separate dispute,3,1,0.0,0,0.072
the whole purpose,3,1,0.0,0,0.072
The pay dispute,3,1,0.0,0,0.072
further U.S. Pressure,3,1,0.0,0,0.072
major trading partners,3,1,0.0,0,0.072
The Australian government,3,1,0.0,0,0.072
new business chances,3,1,0.0,0,0.072
the near future,3,1,0.0,0,0.072
a short time,3,1,0.0,0,0.072
"the
  trade stand-off",3,1,0.0,0,0.072
U.S.-Japanese diplomatic manoeuvres,3,1,0.0,0,0.072
whose chief exports,3,1,0.0,0,0.072
a trade surplus,3,1,0.0,0,0.072
4.9 billion dlrs,3,1,0.0,0,0.072
"European
  universal banks",3,1,0.0,0,0.072
U.S. Commercial banks,3,1,0.0,0,0.072
a similar decision,3,1,0.0,0,0.072
"some electronics
  manufacturers",3,1,0.0,0,0.072
over 30 pct,3,1,0.0,0,0.072
"a temporary
  shortage",3,1,0.0,0,0.072
"central bank
  figures",3,1,0.0,0,0.072
liquefied natural gas,3,1,0.0,0,0.072
a stock analyst,3,1,0.0,0,0.072
the Tokyo office,3,1,0.0,0,0.072
the trade dispute,3,1,0.0,0,0.072
domestically produced exports,3,1,0.0,0,0.072
A senior official,3,1,0.0,0,0.072
"a similar
  decision",3,1,0.0,0,0.072
a Gottardo subsidiary,3,1,0.0,0,0.072
other city banks,3,1,0.0,0,0.072
the first quarter,3,1,0.0,0,0.072
THAI TRADE DEFICIT,3,1,0.0,0,0.072
Thailand's trade deficit,3,1,0.0,0,0.072
a tonne CIF,3,1,0.0,0,0.072
"4.5
  billion baht",3,1,0.0,0,0.072
better European demand,3,1,0.0,0,0.072
a tonne FOB,3,1,0.0,0,0.072
Japanese electronics goods,3,1,0.0,0,0.072
crude palm oil,3,1,0.0,0,0.072
300 mln dlrs,3,1,0.0,0,0.072
"far-reaching economic
  damage",3,1,0.0,0,0.072
"Asia's exporting
  nations",3,1,0.0,0,0.072
the complete erosion,3,1,0.0,0,0.072
we see,2,1,0.0,0,0.044
the row,2,1,0.0,0,0.044
Reuter correspondents,2,1,0.0,0,0.044
Asian capitals,2,1,0.0,0,0.044
protectionist sentiment,2,1,0.0,0,0.044
American imports,2,1,0.0,0,0.044
their products,2,1,0.0,0,0.044
some exporters,2,1,0.0,0,0.044
the conflict,2,1,0.0,0,0.044
he hopes,2,1,0.0,0,0.044
walls crumbling,2,1,0.0,0,0.044
Article separates,2,1,0.0,0,0.044
any length,2,1,0.0,0,0.044
a spokesman,2,1,0.0,0,0.044
the impact,2,1,0.0,0,0.044
world markets,2,1,0.0,0,0.044
a pact,2,1,0.0,0,0.044
years wait,2,1,0.0,0,0.044
We have,2,1,0.0,0,0.044
things do,2,1,0.0,0,0.044
we do,2,1,0.0,0,0.044
Regulations change,2,1,0.0,0,0.044
move pay,2,1,0.0,0,0.044
analyst said,2,1,0.0,0,0.044
Sumitomo expected,2,1,0.0,0,0.044
18 pct,2,1,0.0,0,0.044
"whose
  earnings",2,1,0.0,0,0.044
"lower
  earnings",2,1,0.0,0,0.044
Export growth,2,1,0.0,0,0.044
The department,2,1,0.0,0,0.044
semi-finished products,2,1,0.0,0,0.044
raw materials,2,1,0.0,0,0.044
pct maize,2,1,0.0,0,0.044
pct declined,2,1,0.0,0,0.044
earnings declined,2,1,0.0,0,0.044
exports expanded,2,1,0.0,0,0.044
