text,length,frequency,tfidf,is_entity,score
department said,2,1,0.0,0,0.044
bill fell,2,1,0.0,0,0.044
climate resulted,2,1,0.0,0,0.044
imports rose,2,1,0.0,0,0.044
Department said,2,1,0.0,0,0.044
FIRST QUARTER,2,1,0.0,0,0.044
they noted,2,1,0.0,0,0.044
pct supplying,2,1,0.0,0,0.044
bulk provided,2,1,0.0,0,0.044
energy provided,2,1,0.0,0,0.044
breakdown review,2,1,0.0,0,0.044
MITI review,2,1,0.0,0,0.044
its exports,2,1,0.0,0,0.044
Indonesian reporters,2,1,0.0,0,0.044
"tree
  crops",2,1,0.0,0,0.044
junior minister,2,1,0.0,0,0.044
Malaysian output,2,1,0.0,0,0.044
a fall,2,1,0.0,0,0.044
growth registering,2,1,0.0,0,0.044
45 pct,2,1,0.0,0,0.044
66 pct,2,1,0.0,0,0.044
supplies ensure,2,1,0.0,0,0.044
oil import,2,1,0.0,0,0.044
share increase,2,1,0.0,0,0.044
it increase,2,1,0.0,0,0.044
purchases making,2,1,0.0,0,0.044
exports maintain,2,1,0.0,0,0.044
Indonesia maintain,2,1,0.0,0,0.044
reporters told,2,1,0.0,0,0.044
Harahap told,2,1,0.0,0,0.044
oil rise,2,1,0.0,0,0.044
Indonesia expects,2,1,0.0,0,0.044
SHARPLY SEES,2,1,0.0,0,0.044
INDONESIA SEES,2,1,0.0,0,0.044
Indonesian exports,2,1,0.0,0,0.044
export markets,2,1,0.0,0,0.044
Janunary/March imports,2,1,0.0,0,0.044
MITI planning,2,1,0.0,0,0.044
emergence follows,2,1,0.0,0,0.044
decision follows,2,1,0.0,0,0.044
projection lower,2,1,0.0,0,0.044
downtrend meet,2,1,0.0,0,0.044
outlook revise,2,1,0.0,0,0.044
Ministry DOWNWARDS,2,1,0.0,0,0.044
DEMAND DOWNWARDS,2,1,0.0,0,0.044
JAPAN DOWNWARDS,2,1,0.0,0,0.044
21 pct,2,1,0.0,0,0.044
23 pct,2,1,0.0,0,0.044
NSW ports,2,1,0.0,0,0.044
foreign-flag ships,2,1,0.0,0,0.044
their ban,2,1,0.0,0,0.044
markets lose,2,1,0.0,0,0.044
shortage cover,2,1,0.0,0,0.044
crews lifted,2,1,0.0,0,0.044
shipping movements,2,1,0.0,0,0.044
what effect,2,1,0.0,0,0.044
the disruption,2,1,0.0,0,0.044
container movements,2,1,0.0,0,0.044
the ports,2,1,0.0,0,0.044
Cargo handling,2,1,0.0,0,0.044
each shift,2,1,0.0,0,0.044
the week,2,1,0.0,0,0.044
"the
  ports",2,1,0.0,0,0.044
cargo handling,2,1,0.0,0,0.044
a hearing,2,1,0.0,0,0.044
the movement,2,1,0.0,0,0.044
The ban,2,1,0.0,0,0.044
shipping sources,2,1,0.0,0,0.044
outlook work,2,1,0.0,0,0.044
disruption began,2,1,0.0,0,0.044
dispute went,2,1,0.0,0,0.044
movement prevented,2,1,0.0,0,0.044
ban prevented,2,1,0.0,0,0.044
the bulk,2,1,0.0,0,0.044
Nuclear energy,2,1,0.0,0,0.044
natural gas,2,1,0.0,0,0.044
the breakdown,2,1,0.0,0,0.044
the officials,2,1,0.0,0,0.044
committee meetings,2,1,0.0,0,0.044
a decline,2,1,0.0,0,0.044
the yen,2,1,0.0,0,0.044
the value,2,1,0.0,0,0.044
containers carrying,2,1,0.0,0,0.044
ban lifted,2,1,0.0,0,0.044
Victoria lifted,2,1,0.0,0,0.044
effect have,2,1,0.0,0,0.044
Japanese industry,2,1,0.0,0,0.044
structural changes,2,1,0.0,0,0.044
the emergence,2,1,0.0,0,0.044
The decision,2,1,0.0,0,0.044
"600
  mln",2,1,0.0,0,0.044
the year,2,1,0.0,0,0.044
the projection,2,1,0.0,0,0.044
ministry officials,2,1,0.0,0,0.044
details gave,2,1,0.0,0,0.044
disruption go,2,1,0.0,0,0.044
they say,2,1,0.0,0,0.044
movements affected,2,1,0.0,0,0.044
it taking,2,1,0.0,0,0.044
unions appear,2,1,0.0,0,0.044
changes protest,2,1,0.0,0,0.044
greater production,2,1,0.0,0,0.044
Indonesia's elections,2,1,0.0,0,0.044
"No
  decisions",2,1,0.0,0,0.044
"one
  official",2,1,0.0,0,0.044
futures trading,2,1,0.0,0,0.044
"the
  introduction",2,1,0.0,0,0.044
exchange board,2,1,0.0,0,0.044
exchange officials,2,1,0.0,0,0.044
prompt delivery,2,1,0.0,0,0.044
Rubber contracts,2,1,0.0,0,0.044
"a
  mistake",2,1,0.0,0,0.044
Several factors,2,1,0.0,0,0.044
"no
  decision",2,1,0.0,0,0.044
the question,2,1,0.0,0,0.044
sawn timber,2,1,0.0,0,0.044
it have,2,1,0.0,0,0.044
the waste,2,1,0.0,0,0.044
its vegetables,2,1,0.0,0,0.044
25 pct,2,1,0.0,0,0.044
vermin consume,2,1,0.0,0,0.044
seven cities,2,1,0.0,0,0.044
paper gave,2,1,0.0,0,0.044
production calling,2,1,0.0,0,0.044
waste reduce,2,1,0.0,0,0.044
programme launched,2,1,0.0,0,0.044
government launched,2,1,0.0,0,0.044
waste blamed,2,1,0.0,0,0.044
paper blamed,2,1,0.0,0,0.044
Daily said,2,1,0.0,0,0.044
consume showed,2,1,0.0,0,0.044
EAT showed,2,1,0.0,0,0.044
DAILY SAYS,2,1,0.0,0,0.044
physicals trades,2,1,0.0,0,0.044
exchange trades,2,1,0.0,0,0.044
He told,2,1,0.0,0,0.044
EXCHANGE EXPAND,2,1,0.0,0,0.044
44 traders,2,1,0.0,0,0.044
nine brokers,2,1,0.0,0,0.044
Total membership,2,1,0.0,0,0.044
381 lots,2,1,0.0,0,0.044
a delegation,2,1,0.0,0,0.044
direct use,2,1,0.0,0,0.044
overseas interest,2,1,0.0,0,0.044
natural rubber,2,1,0.0,0,0.044
improved technology,2,1,0.0,0,0.044
the government,2,1,0.0,0,0.044
inadequate storage,2,1,0.0,0,0.044
we make,2,1,0.0,0,0.044
us move,2,1,0.0,0,0.044
19 provinces,2,1,0.0,0,0.044
A survey,2,1,0.0,0,0.044
dispute end,2,1,0.0,0,0.044
economy stimulate,2,1,0.0,0,0.044
They call,2,1,0.0,0,0.044
budget include,2,1,0.0,0,0.044
measures include,2,1,0.0,0,0.044
economy boost,2,1,0.0,0,0.044
package outlined,2,1,0.0,0,0.044
Party outlined,2,1,0.0,0,0.044
off solve,2,1,0.0,0,0.044
exports centred,2,1,0.0,0,0.044
concerns centred,2,1,0.0,0,0.044
factors make,2,1,0.0,0,0.044
Europe visit,2,1,0.0,0,0.044
delegation visit,2,1,0.0,0,0.044
use encourage,2,1,0.0,0,0.044
contacts building,2,1,0.0,0,0.044
interest boost,2,1,0.0,0,0.044
exchange trying,2,1,0.0,0,0.044
this help,2,1,0.0,0,0.044
development help,2,1,0.0,0,0.044
he hoped,2,1,0.0,0,0.044
effort expand,2,1,0.0,0,0.044
Indonesia expand,2,1,0.0,0,0.044
Saleh said,2,1,0.0,0,0.044
introduction considering,2,1,0.0,0,0.044
ministry considering,2,1,0.0,0,0.044
coffee added,2,1,0.0,0,0.044
mistake make,2,1,0.0,0,0.044
sale approved,2,1,0.0,0,0.044
Department approved,2,1,0.0,0,0.044
APPROVAL GETS,2,1,0.0,0,0.044
LANKA GETS,2,1,0.0,0,0.044
the shipment,2,1,0.0,0,0.044
soft wheat,2,1,0.0,0,0.044
USDA APPROVAL,2,1,0.0,0,0.044
Trading amounted,2,1,0.0,0,0.044
report said,2,1,0.0,0,0.044
rupiah delivered,2,1,0.0,0,0.044
tonnes totalled,2,1,0.0,0,0.044
Transactions totalled,2,1,0.0,0,0.044
start made,2,1,0.0,0,0.044
exchange made,2,1,0.0,0,0.044
Officials say,2,1,0.0,0,0.044
participation encourage,2,1,0.0,0,0.044
60 pct,2,1,0.0,0,0.044
The mine,2,1,0.0,0,0.044
a cost,2,1,0.0,0,0.044
WESTERN MINING,2,1,0.0,0,0.044
outcome awaiting,2,1,0.0,0,0.044
government awaiting,2,1,0.0,0,0.044
trade restraining,2,1,0.0,0,0.044
imports prevent,2,1,0.0,0,0.044
Mills said,2,1,0.0,0,0.044
imports block,2,1,0.0,0,0.044
view share,2,1,0.0,0,0.044
manufacturers share,2,1,0.0,0,0.044
semiconductors selling,2,1,0.0,0,0.044
Japan selling,2,1,0.0,0,0.044
newspapers alleged,2,1,0.0,0,0.044
sales expand,2,1,0.0,0,0.044
MINING said,2,1,0.0,0,0.044
producers allow,2,1,0.0,0,0.044
curbs allow,2,1,0.0,0,0.044
officers said,2,1,0.0,0,0.044
Korea had,2,1,0.0,0,0.044
dispute lead,2,1,0.0,0,0.044
Sheen said,2,1,0.0,0,0.044
problems defuse,2,1,0.0,0,0.044
imports allow,2,1,0.0,0,0.044
tariffs cut,2,1,0.0,0,0.044
barriers remove,2,1,0.0,0,0.044
markets open,2,1,0.0,0,0.044
We open,2,1,0.0,0,0.044
reserves swell,2,1,0.0,0,0.044
a statement,2,1,0.0,0,0.044
40 pct,2,1,0.0,0,0.044
impact put,2,1,0.0,0,0.044
estimates put,2,1,0.0,0,0.044
an interview,2,1,0.0,0,0.044
first place,2,1,0.0,0,0.044
"its
  position",2,1,0.0,0,0.044
his bank,2,1,0.0,0,0.044
the link-up,2,1,0.0,0,0.044
unrecoverable loans,2,1,0.0,0,0.044
its merger,2,1,0.0,0,0.044
a result,2,1,0.0,0,0.044
its status,2,1,0.0,0,0.044
ounces produce,2,1,0.0,0,0.044
mine said,2,1,0.0,0,0.044
pct owned,2,1,0.0,0,0.044
mine establish,2,1,0.0,0,0.044
it establish,2,1,0.0,0,0.044
domestic competition,2,1,0.0,0,0.044
more cost,2,1,0.0,0,0.044
the gamble,2,1,0.0,0,0.044
Sumitomo's profitability,2,1,0.0,0,0.044
surplus swell,2,1,0.0,0,0.044
Taiwan had,2,1,0.0,0,0.044
who asked,2,1,0.0,0,0.044
it serves,2,1,0.0,0,0.044
Murtha said,2,1,0.0,0,0.044
erosion mean,2,1,0.0,0,0.044
it mean,2,1,0.0,0,0.044
tariffs remain,2,1,0.0,0,0.044
spokesman said,2,1,0.0,0,0.044
business do,2,1,0.0,0,0.044
exports halt,2,1,0.0,0,0.044
they halt,2,1,0.0,0,0.044
dlrs impose,2,1,0.0,0,0.044
it impose,2,1,0.0,0,0.044
U.S. said,2,1,0.0,0,0.044
them hurt,2,1,0.0,0,0.044
conflict hurt,2,1,0.0,0,0.044
exporters said,2,1,0.0,0,0.044
sentiment boost,2,1,0.0,0,0.044
Move boost,2,1,0.0,0,0.044
correspondents told,2,1,0.0,0,0.044
They told,2,1,0.0,0,0.044
damage inflict,2,1,0.0,0,0.044
row inflict,2,1,0.0,0,0.044
fears raised,2,1,0.0,0,0.044
Japan raised,2,1,0.0,0,0.044
those moves,2,1,0.0,0,0.044
"the
  wisdom",2,1,0.0,0,0.044
EXPORTERS FEAR,2,1,0.0,0,0.044
the dispute,2,1,0.0,0,0.044
"an
  effort",2,1,0.0,0,0.044
the economy,2,1,0.0,0,0.044
stepped-up spending,2,1,0.0,0,0.044
public works,2,1,0.0,0,0.044
The measures,2,1,0.0,0,0.044
The tie-up,2,1,0.0,0,0.044
the business,2,1,0.0,0,0.044
the time,2,1,0.0,0,0.044
a share,2,1,0.0,0,0.044
its move,2,1,0.0,0,0.044
Sumitomo's problems,2,1,0.0,0,0.044
their hands,2,1,0.0,0,0.044
bold moves,2,1,0.0,0,0.044
semiconductors sell,2,1,0.0,0,0.044
Australia's concerns,2,1,0.0,0,0.044
"two
  countries",2,1,0.0,0,0.044
trade relations,2,1,0.0,0,0.044
This kind,2,1,0.0,0,0.044
"trade
  talks",2,1,0.0,0,0.044
the outcome,2,1,0.0,0,0.044
"new
  opportunities",2,1,0.0,0,0.044
further deregulation,2,1,0.0,0,0.044
the walls,2,1,0.0,0,0.044
investment banking,2,1,0.0,0,0.044
"Japan's
  version",2,1,0.0,0,0.044
possible routes,2,1,0.0,0,0.044
various things,2,1,0.0,0,0.044
the move,2,1,0.0,0,0.044
one analyst,2,1,0.0,0,0.044
DAMAGE FEAR,2,1,0.0,0,0.044
"tough
  curbs",2,1,0.0,0,0.044
trade officers,2,1,0.0,0,0.044
textile exporters,2,1,0.0,0,0.044
the disadvantage,2,1,0.0,0,0.044
other sources,2,1,0.0,0,0.044
that view,2,1,0.0,0,0.044
securities subsidiaries,2,1,0.0,0,0.044
such changes,2,1,0.0,0,0.044
the kind,2,1,0.0,0,0.044
"trust
  bank",2,1,0.0,0,0.044
some cases,2,1,0.0,0,0.044
"some
  cases",2,1,0.0,0,0.044
economic measures,2,1,0.0,0,0.044
a package,2,1,0.0,0,0.044
that country,2,1,0.0,0,0.044
profitability reduce,2,1,0.0,0,0.044
merger reduce,2,1,0.0,0,0.044
position regain,2,1,0.0,0,0.044
bank regain,2,1,0.0,0,0.044
Komatsu told,2,1,0.0,0,0.044
status lose,2,1,0.0,0,0.044
"the
  strategy",2,1,0.0,0,0.044
a question,2,1,0.0,0,0.044
its strategies,2,1,0.0,0,0.044
"the
  merger",2,1,0.0,0,0.044
a lot,2,1,0.0,0,0.044
big business,2,1,0.0,0,0.044
the parent,2,1,0.0,0,0.044
their sales,2,1,0.0,0,0.044
third countries,2,1,0.0,0,0.044
hard-hit producers,2,1,0.0,0,0.044
analysts agreed,2,1,0.0,0,0.044
network creating,2,1,0.0,0,0.044
Others argue,2,1,0.0,0,0.044
much paid,2,1,0.0,0,0.044
Sumitomo paid,2,1,0.0,0,0.044
import tariffs,2,1,0.0,0,0.044
trade barriers,2,1,0.0,0,0.044
our markets,2,1,0.0,0,0.044
The surplus,2,1,0.0,0,0.044
95 pct,2,1,0.0,0,0.044
a warning,2,1,0.0,0,0.044
the seriousness,2,1,0.0,0,0.044
Some said,2,1,0.0,0,0.044
gamble pay,2,1,0.0,0,0.044
network expand,2,1,0.0,0,0.044
it expand,2,1,0.0,0,0.044
they do,2,1,0.0,0,0.044
business increase,2,1,0.0,0,0.044
personnel exchange,2,1,0.0,0,0.044
them forbidden,2,1,0.0,0,0.044
Board forbidden,2,1,0.0,0,0.044
dlrs pay,2,1,0.0,0,0.044
share taking,2,1,0.0,0,0.044
business enter,2,1,0.0,0,0.044
limits agreed,2,1,0.0,0,0.044
everything put,2,1,0.0,0,0.044
moves made,2,1,0.0,0,0.044
They made,2,1,0.0,0,0.044
wisdom questioned,2,1,0.0,0,0.044
they questioned,2,1,0.0,0,0.044
business entered,2,1,0.0,0,0.044
It expanded,2,1,0.0,0,0.044
the long-run,2,1,0.0,0,0.044
ASIAN EXPORTERS,2,1,0.0,0,0.044
Sogo ailing,2,1,0.0,0,0.044
initiatives digesting,2,1,0.0,0,0.044
lot devote,2,1,0.0,0,0.044
Sumitomo have,2,1,0.0,0,0.044
it holds,2,1,0.0,0,0.044
relations strengthening,2,1,0.0,0,0.044
bond dealing,2,1,0.0,0,0.044
Sumitomo focus,2,1,0.0,0,0.044
changes occur,2,1,0.0,0,0.044
bank related,2,1,0.0,0,0.044
chances find,2,1,0.0,0,0.044
We need,2,1,0.0,0,0.044
opportunities create,2,1,0.0,0,0.044
deregulation create,2,1,0.0,0,0.044
deficit widened,2,1,0.0,0,0.044
57 pct,2,1,0.0,0,0.044
64 pct,2,1,0.0,0,0.044
seven pct,2,1,0.0,0,0.044
he added,2,1,0.0,0,0.044
demand disappearing,2,1,0.0,0,0.044
lending expand,2,1,0.0,0,0.044
Sumitomo pushing,2,1,0.0,0,0.044
We expect,2,1,0.0,0,0.044
waves make,2,1,0.0,0,0.044
pct holds,2,1,0.0,0,0.044
parent holds,2,1,0.0,0,0.044
licences grant,2,1,0.0,0,0.044
business entering,2,1,0.0,0,0.044
share holds,2,1,0.0,0,0.044
their gain,2,1,0.0,0,0.044
-cost,1,1,0.0,0,0.026
end-users,1,1,0.0,0,0.026
